store_number,store_name,address,city,state,zip,latitude,longitude,phone,hours
6833,Central Plano,1801 West Parker Road,Plano,TX,75023,33.0421799,-96.73135189999999,(972) 599-3280,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
486,Central Tucson El Con,3689 East Broadway Boulevard,Tucson,AZ,85716,32.224646199999995,-110.9152297,(520) 327-3050,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6947,Ceres,1617 North Carpenter Road,Modesto,CA,95351,37.6594712,-121.0334814,(209) 491-0200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
608,Cerritos,10930 Alondra Boulevard,Cerritos,CA,90703,33.885789599999995,-118.10105859999997,(562) 809-1966,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
373,Chalmette,"8601 W Judge Perez Dr, Chalmette, LA 70043, USA",Chalmette,LA,70043,29.9545839,-89.9739412,(504) 271-4172,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1984,Champaign,820 Bloomington Road,Champaign,IL,61820,40.1332734,-88.2559526,(217) 356-2629,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8582,Chandler Germann Rd,2530 East Germann Road,Chandler,AZ,85286,33.2815887,-111.7969701,(480) 786-5402,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
470,Chandler,1155 West Chandler Boulevard,Chandler,AZ,85224,33.303883899999995,-111.86144859999999,(480) 899-5013,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8981,Chardon,"287 Meadowlands Dr, Chardon, OH 44024, USA",Chardon,OH,44024,41.588684,-81.2248609,(440) 285-7400,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1103,Charleston,"7554 Northwoods Blvd, Charleston, SC 29406, USA",Charleston,SC,29406,32.938584,-80.04523569999999,(843) 569-3773,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4802,Charleston,100 Cross Terrace Boulevard,Charleston,WV,25309,38.315784,-81.7152615,(304) 744-9501,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
711,Charlottesville,1550 Rio Road East,Charlottesville,VA,22901,38.0785218,-78.4742007,(434) 459-6354,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2825,Chaska,300 Pioneer Trail,Chaska,MN,55318,44.830852,-93.60010240000001,(952) 368-0281,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
742,Chattanooga,7421 Commons Boulevard,Chattanooga,TN,37421,35.035809799999996,-85.1471009,(423) 499-1959,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1228,Cheektowaga,"300 Thruway Plaza Dr, Cheektowaga, NY 14225, USA",Cheektowaga,NY,14225,42.9026905,-78.77870089999999,(716) 895-6680,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4740,Chehalis,1701 Northwest Louisiana Avenue,Chehalis,WA,98532,46.681508199999996,-122.97685859999999,(360) 748-2102,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8979,Chelsea,1100 Revere Beach Parkway,Chelsea,MA,02150,42.4041996,-71.02539070000002,(617) 887-9560,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4109,Cheltenham,7690 Washington Lane,Wyncote,PA,19095,40.074785299999995,-75.1526866,(215) 881-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
989,Cherry Hill,2160 New Jersey 70,Cherry Hill Township,NJ,08002,39.924500200000004,-75.0386481,(856) 317-2001,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4619,Chesapeake,"1400 Tintern St, Chesapeake, VA 23320, USA",Chesapeake,VA,23320,36.764542899999995,-76.2553812,(757) 548-8478,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2734,Chesterfield,51315 Gratiot Avenue,New Baltimore,MI,48051,42.6789348,-82.8344765,(586) 948-1590,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8994,Chesterfield,390 THF Boulevard,Chesterfield,MO,63005,38.6660055,-90.6051711,(636) 536-0675,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6002,Cheyenne,1740 Fleischli Parkway,Cheyenne,WY,82001,41.1243203,-104.8465823,(307) 632-2897,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1935,Chicago Ridge,300 Commons Drive,Chicago Ridge,IL,60415,41.709469,-87.7820921,(708) 952-4909,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6609,Chico,2580 Notre Dame Boulevard,Chico,CA,95928,39.7126877,-121.7961985,(530) 342-0477,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2610,Chicopee,655 Memorial Drive,Chicopee,MA,01020,42.1758417,-72.5738617,(413) 593-5400,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4148,Chippewa,"2670 Constitution Blvd, Beaver Falls, PA 15010, USA",Beaver Falls,PA,15010,40.7781245,-80.38043170000002,(724) 846-7990,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
1601,Christiana,Churchmans Road,Newark,DE,19713,39.6930544,-75.6625344,(302) 369-6713,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4634,Christiansburg,200 Conston Avenue Northwest,Christiansburg,VA,24073,37.1565211,-80.4252295,(540) 381-0084,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
658,Chula Vista,725 Plaza Court,Chula Vista,CA,91910,32.6372456,-117.03196270000001,(619) 421-6200,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1911,Cicero,2803 South Cicero Avenue,Cicero,IL,60804,41.841408,-87.7411616,(708) 863-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1235,Cicero,7922 Brewerton Road,Cicero,NY,13039,43.1535412,-76.1209418,(315) 699-5440,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4040,Clackamas,9300 Southeast 82nd Avenue,Happy Valley,OR,97086,45.455860099999995,-122.57690629999998,(503) 774-6342,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3408,Claremont,451 Washington Street,Claremont,NH,03743,43.3594472,-72.3102522,(603) 542-4471,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1230,Clarence,"4139 Transit Rd, Williamsville, NY 14221, USA",Williamsville,NY,14221,42.9607078,-78.6928451,(716) 633-9200,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2002,Clarksville,"1000 East, Hwy 131, Clarksville, IN 47129, USA",Clarksville,IN,47129,38.3146057,-85.75741049999999,(812) 282-0470,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
726,Clarksville,2630 Wilma Rudolph Boulevard,Clarksville,TN,37040,36.582083,-87.30052979999999,(931) 906-2655,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6153,Clay,3861 New York 31,Liverpool,NY,13090,43.186790699999996,-76.24916259999999,(315) 622-0702,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
8412,Clayton,"1551 Hwy 441, Clayton, GA 30525, USA",Clayton,GA,30525,34.8559851,-83.40579509999999,(706) 782-4664,"{""weekday"":""Monday: 6:00 AM – 8:00 PM | Tuesday: 6:00 AM – 8:00 PM | Wednesday: 6:00 AM – 8:00 PM | Thursday: Closed | Friday: 6:00 AM – 8:00 PM | Saturday: 6:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6560,Clear Lake Shores,507 Farm to Market 2094,Clear Lake Shores,TX,77565,29.538923999999994,-95.0247812,(281) 538-3988,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6357,Clearwater,2495 Gulf to Bay Boulevard,Clearwater,FL,33765,27.958795100000003,-82.7348828,(727) 669-5993,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6520,Cleburne,212 West Katherine P Raines Drive,Cleburne,TX,76033,32.3845549,-97.3961806,(817) 645-0722,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6375,Clermont,1530 State Route 50,Clermont,FL,34711,28.548617,-81.7264521,(352) 242-1870,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3811,Cleveland Ave,6333 Cleveland Avenue,Columbus,OH,43231,40.1025573,-82.9512085,(614) 523-0600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
3818,Cleveland Heights,"3460 Mayfield Rd, Cleveland Heights, OH 44118, USA",Cleveland Heights,OH,44118,41.5156537,-81.5521028,(216) 297-1303,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
743,Cleveland,546 Paul Huff Parkway Northwest,Cleveland,TN,37312,35.211402,-84.85438789999999,(423) 472-2644,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1269,Clifton Park,"4 Halfmoon Crossing #4, Clifton Park, NY 12065, USA",Halfmoon,NY,12065,42.857208199999995,-73.76803579999999,(518) 348-0158,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
908,Clifton,955 Bloomfield Avenue,Clifton,NJ,07012,40.8434257,-74.15790550000001,(973) 472-4600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2113,Clinton,"1850 Lincoln Way, Clinton, IA 52732, USA",Clinton,IA,52732,41.817968799999996,-90.22931,(563) 242-0349,"{""weekday"":""Monday: 6:00 AM – 8:00 PM | Tuesday: 6:00 AM – 8:00 PM | Wednesday: 6:00 AM – 8:00 PM | Thursday: Closed | Friday: 6:00 AM – 8:00 PM | Saturday: 6:00 AM – 8:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2917,Clinton,5000 Hampstead Boulevard,Clinton,MS,39056,32.32831,-90.32162900000002,(601) 924-1332,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
664,Clovis,845 West Shaw Avenue,Clovis,CA,93612,36.810334399999995,-119.7283243,(559) 294-9600,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6356,Coconut Creek,4450 Florida 7,Coconut Creek,FL,33073,26.284768699999997,-80.1990392,(954) 971-0643,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰11:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6856,Coconut Grove,2999 Southwest 32nd Avenue,Miami,FL,33133,25.736189,-80.2444268,(305) 443-3534,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1803,Coeur D Alene,220 West Kathleen Avenue,Coeur d'Alene,ID,83815,47.714562,-116.787649,(208) 676-1441,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6504,Coit Rd,2220 North Coit Road,Richardson,TX,75080,32.98242,-96.7655103,(214) 575-3070,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2323,Cold Spring,"415 Crossroads Blvd, Cold Spring, KY 41076, USA",Cold Spring,KY,41076,39.0063829,-84.4172079,(859) 572-0018,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
2766,Coldwater,825 East Chicago Street,Coldwater,MI,49036,41.937657099999996,-84.9657974,(517) 279-1336,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
2552,College Park,4700 Cherry Hill Road,College Park,MD,20740,39.017543499999995,-76.9308745,(301) 345-6774,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
4735,College Place,1100 Northeast C Street,College Place,WA,99324,46.051421999999995,-118.37226749999999,(509) 525-4758,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
1277,College Point,124-04 31st Avenue,Queens,NY,11354,40.767155699999996,-73.8435604,(718) 661-4608,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
6559,College Station,"1615 University Dr E, College Station, TX 77840, USA",College Station,TX,77840,30.641355899999997,-96.31455749999999,(979) 595-1188,"{""weekday"":""Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: Closed | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
4160,Collier,1025 Washington Pike,Bridgeville,PA,15017,40.365699899999996,-80.1125139,(412) 220-2241,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
729,Collierville,"345 Market Blvd, Collierville, TN 38017, USA",Collierville,TN,38017,35.0497033,-89.6964661,(901) 853-1025,"{""weekday"":""Monday: 6:00 AM – 9:00 PM | Tuesday: 6:00 AM – 9:00 PM | Wednesday: 6:00 AM – 9:00 PM | Thursday: Closed | Friday: 6:00 AM – 9:00 PM | Saturday: 6:00 AM – 9:00 PM | Sunday: 8:00 AM – 8:00 PM""}"
6961,Collinsville,1049 Collinsville Crossing,Collinsville,IL,62234,38.674102399999995,-90.01468779999999,(618) 344-9022,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
639,Colma II,91 Colma Boulevard,Colma,CA,94014,37.6783441,-122.46464689999999,(650) 757-9360,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM""}"
981,Colonia,1555 Saint Georges Avenue,Woodbridge Township,NJ,07067,40.590809199999995,-74.292204,(732) 388-7825,"{""weekday"":""Mon-Fri: 6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM"",""weekend"":""6:00â€¯AMâ€‰â€“â€‰10:00â€¯PM / 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM""}"
